==> 使用 GPU: 1 (PyTorch 识别为 cuda:0)
==> 创建学生、教师和鉴别器模型...
==> 数据准备完毕: Labeled=21599, Unlabeled=7999
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Step [0/1349] Total: -0.169 | NLL: -0.314 | Cons: 0.000 | Style: 0.138 | Ortho: 0.006
Step [920/1349] Total: -1.337 | NLL: -1.477 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.325 | NLL: -1.470 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: -1.048 | NLL: -1.188 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.228 | NLL: -1.368 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.361 | NLL: -1.502 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.346 | NLL: -1.489 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.029 | NLL: -1.170 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.327 | NLL: -1.471 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.256 | NLL: -1.395 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: -1.377 | NLL: -1.516 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.162 | NLL: -1.303 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -1.249 | NLL: -1.389 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -1.122 | NLL: -1.266 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -1.366 | NLL: -1.508 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: -1.406 | NLL: -1.546 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: -1.112 | NLL: -1.252 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: -1.278 | NLL: -1.418 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.014 | NLL: -1.153 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.213 | NLL: -1.355 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: -1.284 | NLL: -1.424 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -1.199 | NLL: -1.343 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: -1.427 | NLL: -1.569 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Epoch 7 完成. 耗时: 550.7s | Val Loss: 0.023421
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Step [0/1349] Total: -1.316 | NLL: -1.463 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.143 | NLL: -1.284 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: -1.373 | NLL: -1.514 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.407 | NLL: -1.547 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: -1.307 | NLL: -1.447 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: -0.888 | NLL: -1.029 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: -1.503 | NLL: -1.643 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: -1.336 | NLL: -1.476 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: -1.144 | NLL: -1.285 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.280 | NLL: -1.420 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: -1.216 | NLL: -1.358 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: -1.385 | NLL: -1.525 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: -1.256 | NLL: -1.396 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: -1.216 | NLL: -1.357 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.414 | NLL: -1.556 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: -1.192 | NLL: -1.332 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.225 | NLL: -1.364 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: -1.272 | NLL: -1.411 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: -1.391 | NLL: -1.531 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: -1.236 | NLL: -1.376 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: -1.018 | NLL: -1.161 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: -1.510 | NLL: -1.651 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.203 | NLL: -1.345 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [460/1349] Total: -1.281 | NLL: -1.420 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.305 | NLL: -1.446 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: -1.295 | NLL: -1.439 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -1.372 | NLL: -1.516 | Cons: 0.005 | Style: 0.139 | Ortho: 0.001
Step [540/1349] Total: -1.447 | NLL: -1.592 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.184 | NLL: -1.326 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.382 | NLL: -1.525 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: -1.237 | NLL: -1.378 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.249 | NLL: -1.390 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.211 | NLL: -1.352 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.071 | NLL: -1.212 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: -1.226 | NLL: -1.368 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -1.365 | NLL: -1.508 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: -1.271 | NLL: -1.413 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: -1.380 | NLL: -1.521 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.193 | NLL: -1.337 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: -1.317 | NLL: -1.458 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.263 | NLL: -1.407 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: -1.296 | NLL: -1.436 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -1.121 | NLL: -1.262 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.317 | NLL: -1.457 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.138 | NLL: -1.277 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.114 | NLL: -1.257 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.092 | NLL: -1.232 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.423 | NLL: -1.565 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: -1.362 | NLL: -1.501 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.394 | NLL: -1.529 | Cons: 0.001 | Style: 0.134 | Ortho: 0.000
Step [1000/1349] Total: -1.245 | NLL: -1.387 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.065 | NLL: -1.205 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.429 | NLL: -1.569 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.254 | NLL: -1.395 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.294 | NLL: -1.437 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: -1.349 | NLL: -1.489 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.154 | NLL: -1.295 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -1.267 | NLL: -1.407 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -1.293 | NLL: -1.432 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -1.256 | NLL: -1.399 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: -1.312 | NLL: -1.452 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: -1.073 | NLL: -1.213 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: -1.423 | NLL: -1.563 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.098 | NLL: -1.238 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.230 | NLL: -1.370 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: -1.326 | NLL: -1.468 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -1.302 | NLL: -1.443 | Cons: 0.003 | Style: 0.138 | Ortho: 0.000
Step [1340/1349] Total: -1.173 | NLL: -1.312 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Epoch 8 完成. 耗时: 562.9s | Val Loss: 0.024704
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Step [0/1349] Total: -1.359 | NLL: -1.499 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.336 | NLL: -1.476 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: -1.274 | NLL: -1.419 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.272 | NLL: -1.414 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: -1.450 | NLL: -1.590 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: -1.254 | NLL: -1.393 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: -1.310 | NLL: -1.451 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: -1.213 | NLL: -1.355 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: -1.327 | NLL: -1.468 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.153 | NLL: -1.293 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: -1.299 | NLL: -1.440 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [220/1349] Total: -1.145 | NLL: -1.285 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: -1.148 | NLL: -1.287 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: -1.152 | NLL: -1.291 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.314 | NLL: -1.454 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: -1.458 | NLL: -1.597 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.439 | NLL: -1.580 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: -1.418 | NLL: -1.558 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: -1.313 | NLL: -1.452 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: -1.425 | NLL: -1.564 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: -1.313 | NLL: -1.454 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: -1.209 | NLL: -1.348 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.315 | NLL: -1.455 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: -1.329 | NLL: -1.468 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.323 | NLL: -1.462 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: -1.312 | NLL: -1.453 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -0.915 | NLL: -1.054 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: -1.303 | NLL: -1.442 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.114 | NLL: -1.257 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.025 | NLL: -1.166 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: -1.389 | NLL: -1.531 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.383 | NLL: -1.523 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.325 | NLL: -1.464 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.251 | NLL: -1.392 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: -1.340 | NLL: -1.480 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -1.054 | NLL: -1.194 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: -1.200 | NLL: -1.340 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: -1.109 | NLL: -1.248 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.345 | NLL: -1.485 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: -1.382 | NLL: -1.522 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.181 | NLL: -1.322 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [820/1349] Total: -1.282 | NLL: -1.424 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -0.961 | NLL: -1.102 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.193 | NLL: -1.333 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.145 | NLL: -1.284 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.337 | NLL: -1.476 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.272 | NLL: -1.412 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.324 | NLL: -1.467 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: -1.416 | NLL: -1.556 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.286 | NLL: -1.426 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.412 | NLL: -1.552 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.170 | NLL: -1.310 | Cons: 0.002 | Style: 0.138 | Ortho: 0.000
Step [1040/1349] Total: -0.934 | NLL: -1.074 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.169 | NLL: -1.308 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.337 | NLL: -1.477 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: -1.166 | NLL: -1.305 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.258 | NLL: -1.398 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -1.270 | NLL: -1.410 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -0.974 | NLL: -1.115 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -1.162 | NLL: -1.302 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: -1.061 | NLL: -1.201 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: -1.280 | NLL: -1.419 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: -1.135 | NLL: -1.276 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.341 | NLL: -1.480 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.260 | NLL: -1.399 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: -1.410 | NLL: -1.550 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -1.123 | NLL: -1.262 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: -1.196 | NLL: -1.336 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Epoch 9 完成. 耗时: 570.9s | Val Loss: 0.022838
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Step [0/1349] Total: -1.185 | NLL: -1.325 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.126 | NLL: -1.266 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: -1.327 | NLL: -1.466 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.406 | NLL: -1.546 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: -1.182 | NLL: -1.322 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: -1.235 | NLL: -1.374 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: -1.482 | NLL: -1.622 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: -1.329 | NLL: -1.469 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: -1.210 | NLL: -1.353 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.223 | NLL: -1.365 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: -1.483 | NLL: -1.623 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: -1.174 | NLL: -1.314 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: -1.398 | NLL: -1.537 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: -1.060 | NLL: -1.200 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.261 | NLL: -1.403 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: -1.310 | NLL: -1.451 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.084 | NLL: -1.223 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: -1.297 | NLL: -1.436 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: -1.258 | NLL: -1.398 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: -1.195 | NLL: -1.334 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: -1.246 | NLL: -1.392 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: -1.185 | NLL: -1.326 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.144 | NLL: -1.284 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: -1.251 | NLL: -1.391 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.413 | NLL: -1.552 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: -1.173 | NLL: -1.314 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -1.285 | NLL: -1.426 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: -1.268 | NLL: -1.408 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.135 | NLL: -1.276 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.392 | NLL: -1.533 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: -1.365 | NLL: -1.505 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.159 | NLL: -1.300 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.307 | NLL: -1.446 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.423 | NLL: -1.563 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: -1.246 | NLL: -1.386 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -1.323 | NLL: -1.462 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: -1.364 | NLL: -1.505 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: -1.326 | NLL: -1.467 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.378 | NLL: -1.517 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: -1.144 | NLL: -1.284 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.340 | NLL: -1.480 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: -1.092 | NLL: -1.233 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -1.311 | NLL: -1.451 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.300 | NLL: -1.440 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [880/1349] Total: -0.799 | NLL: -0.943 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.098 | NLL: -1.240 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.255 | NLL: -1.395 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.024 | NLL: -1.163 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: -1.224 | NLL: -1.363 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.345 | NLL: -1.485 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.505 | NLL: -1.645 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.149 | NLL: -1.289 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.153 | NLL: -1.292 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
